mode: set
insucar/proto/cache.go:16.18,18.15 2 0
insucar/proto/cognito.go:206.2,206.15 1 1
insucar/proto/cognito.go:221.59,223.2 1 0
insucar/proto/cognito.go:225.50,228.2 2 0
insucar/proto/cognito.go:232.53,233.37 1 0
insucar/proto/cognito.go:233.37,236.21 3 0
insucar/proto/cognito.go:236.21,237.74 1 0
insucar/proto/cognito.go:237.74,239.5 1 0
insucar/proto/cognito.go:240.9,242.129 2 0
insucar/proto/cognito.go:242.129,244.5 1 0
insucar/proto/cognito.go:246.3,246.17 1 0
insucar/proto/cognito.go:248.2,248.49 1 0
insucar/proto/cognito.go:248.49,250.3 1 0
insucar/proto/cognito.go:251.2,251.19 1 0
insucar/proto/cognito.go:255.90,257.117 2 0
insucar/proto/cognito.go:257.117,259.3 1 0
insucar/proto/cognito.go:261.2,261.20 1 0
insucar/proto/cognito.go:261.20,264.49 1 0
insucar/proto/cognito.go:264.49,266.4 1 0
insucar/proto/cognito.go:269.2,270.17 2 0
insucar/proto/cognito.go:270.17,272.3 1 0
insucar/proto/cognito.go:273.2,279.17 3 0
insucar/proto/cognito.go:282.57,284.16 2 0
insucar/proto/cognito.go:284.16,286.3 1 0
insucar/proto/cognito.go:287.2,288.9 2 0
insucar/proto/cognito.go:289.23,290.48 1 0
insucar/proto/cognito.go:291.23,292.22 1 0
insucar/proto/cognito.go:293.10,294.20 1 0
insucar/proto/cognito.go:298.44,299.20 1 0
insucar/proto/cognito.go:299.20,301.3 1 0
insucar/proto/cognito.go:302.2,302.14 1 0
insucar/proto/connect.go:35.65,37.49 2 0
insucar/proto/connect.go:37.49,40.3 2 0
insucar/proto/connect.go:42.2,44.23 2 0
insucar/proto/connect.go:45.19,47.34 1 0
insucar/proto/connect.go:48.22,52.80 1 0
insucar/proto/connect.go:53.16,57.5 1 0
insucar/proto/connect.go:60.2,60.93 1 0
insucar/proto/connect.go:64.65,68.26 2 0
insucar/proto/connect.go:68.26,74.19 3 0
insucar/proto/connect.go:74.19,85.4 3 0
insucar/proto/connect.go:89.2,95.13 3 0
insucar/proto/connect.go:95.13,101.3 1 0
insucar/proto/connect.go:106.62,108.52 2 0
insucar/proto/connect.go:108.52,111.3 2 0
insucar/proto/connect.go:114.2,126.24 3 0
insucar/proto/connect.go:126.24,128.3 1 0
insucar/proto/connect.go:131.2,132.29 2 0
insucar/proto/connect.go:132.29,134.3 1 0
insucar/proto/connect.go:135.2,135.63 1 0
insucar/proto/connect.go:135.63,137.3 1 0
insucar/proto/connect.go:139.2,146.4 1 0
insucar/proto/connect.go:151.65,160.21 3 0
insucar/proto/connect.go:160.21,166.3 2 0
insucar/proto/connect.go:168.2,174.93 2 0
insucar/proto/connect.go:178.20,181.2 1 0
insucar/proto/connector.go:37.44,41.9 4 0
insucar/proto/connector.go:41.9,43.3 1 0
insucar/proto/connector.go:44.2,44.35 1 0
insucar/proto/connector.go:44.35,46.3 1 0
insucar/proto/connector.go:47.2,47.13 1 0
insucar/proto/connector.go:51.43,55.9 4 0
insucar/proto/connector.go:55.9,58.3 2 0
insucar/proto/connector.go:59.2,61.34 3 0
insucar/proto/connector.go:61.34,64.3 2 0
insucar/proto/connector.go:68.43,72.9 4 0
insucar/proto/connector.go:72.9,74.3 1 0
insucar/proto/connector.go:75.2,76.27 2 0
insucar/proto/connector.go:94.68,97.16 2 0
insucar/proto/connector.go:97.16,100.3 2 0
insucar/proto/connector.go:102.2,103.55 2 0
insucar/proto/connector.go:103.55,106.3 2 0
insucar/proto/connector.go:108.2,108.30 1 0
insucar/proto/connector.go:108.30,111.3 2 0
insucar/proto/connector.go:114.2,119.16 4 0
insucar/proto/connector.go:119.16,124.3 3 0
insucar/proto/connector.go:127.2,127.33 1 0
insucar/proto/connector.go:127.33,129.17 2 0
insucar/proto/connector.go:129.17,132.129 2 0
insucar/proto/connector.go:132.129,134.5 1 0
insucar/proto/connector.go:136.3,149.26 4 0
insucar/proto/connector.go:149.26,155.4 2 0
insucar/proto/connector.go:159.2,159.30 1 0
insucar/proto/connector.go:159.30,169.3 2 0
insucar/proto/connector.go:171.2,175.4 1 0
insucar/proto/connector.go:179.41,180.12 1 0
insucar/proto/connector.go:181.18,182.20 1 0
insucar/proto/connector.go:183.17,184.19 1 0
insucar/proto/connector.go:185.19,186.20 1 0
insucar/proto/connector.go:187.29,188.21 1 0
insucar/proto/connector.go:189.10,190.12 1 0
insucar/proto/connector.go:199.118,216.16 4 0
insucar/proto/connector.go:216.16,218.3 1 0
insucar/proto/connector.go:219.2,220.18 2 0
insucar/proto/connector.go:220.18,229.3 3 0
insucar/proto/connector.go:231.2,231.25 1 0
insucar/proto/connector.go:231.25,233.3 1 0
insucar/proto/connector.go:236.2,236.25 1 0
insucar/proto/connector.go:236.25,237.31 1 0
insucar/proto/connector.go:237.31,238.29 1 0
insucar/proto/connector.go:238.29,241.10 2 0
insucar/proto/connector.go:247.2,248.30 2 0
insucar/proto/connector.go:248.30,250.31 1 0
insucar/proto/connector.go:250.31,253.12 3 0
insucar/proto/connector.go:256.3,262.112 5 0
insucar/proto/connector.go:262.112,264.25 1 0
insucar/proto/connector.go:264.25,266.5 1 0
insucar/proto/connector.go:268.3,268.20 1 0
insucar/proto/connector.go:268.20,269.64 1 0
insucar/proto/connector.go:269.64,271.15 2 0
insucar/proto/connector.go:271.15,273.6 1 0
insucar/proto/connector.go:274.10,278.13 3 0
insucar/proto/connector.go:280.9,282.4 1 0
insucar/proto/connector.go:285.3,289.51 2 0
insucar/proto/connector.go:289.51,291.4 1 0
insucar/proto/connector.go:292.3,323.9 8 0
insucar/proto/connector.go:326.2,326.93 1 0
insucar/proto/connector.go:330.84,340.16 6 0
insucar/proto/connector.go:340.16,343.3 2 0
insucar/proto/connector.go:344.2,345.28 2 0
insucar/proto/connector.go:345.28,347.3 1 0
insucar/proto/connector.go:348.2,356.30 4 0
insucar/proto/connector.go:356.30,358.3 1 0
insucar/proto/connector.go:359.2,359.39 1 0
insucar/proto/connector.go:365.47,370.16 2 0
insucar/proto/connector.go:370.16,372.3 1 0
insucar/proto/connector.go:373.2,374.18 2 0
insucar/proto/connector.go:374.18,377.87 3 0
insucar/proto/connector.go:377.87,378.25 1 0
insucar/proto/connector.go:378.25,380.5 1 0
insucar/proto/connector.go:382.3,385.43 4 0
insucar/proto/connector.go:385.43,387.4 1 0
insucar/proto/connector.go:387.9,389.4 1 0
insucar/proto/connector.go:390.3,390.18 1 0
insucar/proto/connector.go:390.18,392.4 1 0
insucar/proto/connector.go:397.51,398.12 1 0
insucar/proto/connector.go:398.12,401.7 3 0
insucar/proto/connector.go:401.7,402.11 1 0
insucar/proto/connector.go:403.22,404.11 1 0
insucar/proto/connector.go:405.20,406.29 1 0
insucar/proto/connector.go:410.2,410.63 1 0
insucar/proto/connector.go:419.64,421.15 2 0
insucar/proto/connector.go:421.15,425.3 2 0
insucar/proto/connector.go:426.2,426.15 1 0
insucar/proto/connector.go:426.15,428.3 1 0
insucar/proto/connector.go:429.2,432.50 4 0
insucar/proto/events.go:22.33,24.2 1 0
insucar/proto/events.go:26.82,27.39 1 0
insucar/proto/events.go:27.39,29.3 1 0
insucar/proto/events.go:30.2,38.129 3 0
insucar/proto/events.go:38.129,40.3 1 0
insucar/proto/main.go:39.13,42.26 3 0
insucar/proto/main.go:42.26,44.57 2 0
insucar/proto/main.go:44.57,45.9 1 0
insucar/proto/main.go:47.3,48.30 2 0
insucar/proto/main.go:50.2,50.16 1 0
insucar/proto/main.go:50.16,52.3 1 0
insucar/proto/main.go:53.2,55.72 3 0
insucar/proto/main.go:55.72,58.3 2 0
insucar/proto/main.go:59.2,63.20 5 0
insucar/proto/main.go:63.20,64.63 1 0
insucar/proto/main.go:64.63,66.4 1 0
insucar/proto/main.go:68.2,69.25 2 0
insucar/proto/main.go:69.25,70.68 1 0
insucar/proto/main.go:70.68,72.4 1 0
insucar/proto/main.go:75.2,136.78 46 0
insucar/proto/main.go:136.78,136.117 1 0
insucar/proto/main.go:138.2,142.84 3 0
insucar/proto/main.go:146.41,147.71 1 0
insucar/proto/main.go:147.71,150.3 2 0
insucar/proto/main.go:153.56,154.44 1 0
insucar/proto/main.go:154.44,159.3 4 0
insucar/proto/main.go:160.2,162.468 3 0
insucar/proto/main.go:165.57,167.47 2 0
insucar/proto/main.go:167.47,167.66 1 0
insucar/proto/main.go:168.2,168.36 1 0
insucar/proto/main.go:168.36,169.32 1 0
insucar/proto/main.go:169.32,169.98 2 0
insucar/proto/main.go:170.3,170.45 1 0
insucar/proto/main.go:170.45,170.55 1 0
insucar/proto/main.go:171.3,172.9 2 0
insucar/proto/main.go:174.2,174.20 1 0
insucar/proto/main.go:175.11,176.48 1 0
insucar/proto/main.go:177.37,178.48 1 0
insucar/proto/main.go:179.23,180.57 1 0
insucar/proto/main.go:181.10,182.45 1 0
insucar/proto/main.go:182.45,182.55 1 0
insucar/proto/main.go:183.3,183.18 1 0
insucar/proto/main.go:187.46,188.54 1 0
insucar/proto/main.go:188.54,189.105 1 0
insucar/proto/main.go:189.105,192.4 2 0
insucar/proto/main.go:193.3,193.41 1 0
insucar/proto/main.go:198.60,199.54 1 0
insucar/proto/main.go:199.54,202.3 2 0
insucar/proto/main.go:204.56,208.2 3 0
insucar/proto/main.go:209.33,209.99 2 0
insucar/proto/main.go:212.46,218.2 5 0
insucar/proto/main.go:219.62,221.21 2 0
insucar/proto/main.go:221.21,223.3 1 0
insucar/proto/main.go:224.2,227.77 4 0
insucar/proto/main.go:227.77,229.3 1 0
insucar/proto/main.go:230.2,232.29 3 0
insucar/proto/main.go:232.29,234.3 1 0
insucar/proto/main.go:235.2,235.43 1 0
insucar/proto/main.go:237.63,240.2 1 0
insucar/proto/main.go:241.71,243.16 2 0
insucar/proto/main.go:243.16,245.3 1 0
insucar/proto/main.go:246.2,246.28 1 0
insucar/proto/main.go:248.71,249.54 1 0
insucar/proto/main.go:249.54,252.10 2 0
insucar/proto/main.go:252.10,255.4 2 0
insucar/proto/main.go:256.3,256.21 1 0
insucar/proto/main.go:256.21,259.4 2 0
insucar/proto/main.go:260.3,260.28 1 0
insucar/proto/main.go:264.63,273.2 1 0
insucar/proto/main.go:276.59,277.33 1 0
insucar/proto/main.go:277.33,280.3 2 0
insucar/proto/main.go:281.2,281.32 1 0
insucar/proto/main.go:281.32,284.3 2 0
insucar/proto/main.go:285.2,285.54 1 0
insucar/proto/main.go:288.62,296.66 6 0
insucar/proto/main.go:296.66,299.3 2 0
insucar/proto/main.go:300.2,302.89 3 0
insucar/proto/main.go:305.63,313.66 6 0
insucar/proto/main.go:313.66,316.3 2 0
insucar/proto/main.go:317.2,320.120 3 0
insucar/proto/main.go:323.59,326.2 2 0
insucar/proto/main.go:328.55,330.9 2 0
insucar/proto/main.go:330.9,333.3 2 0
insucar/proto/main.go:334.2,334.102 1 0
insucar/proto/main.go:337.61,342.48 2 0
insucar/proto/main.go:342.48,345.3 2 0
insucar/proto/main.go:347.2,355.17 8 0
insucar/proto/main.go:355.17,355.63 1 0
insucar/proto/main.go:356.2,356.16 1 0
insucar/proto/main.go:356.16,356.61 1 0
insucar/proto/main.go:357.2,357.22 1 0
insucar/proto/main.go:357.22,357.78 1 0
insucar/proto/main.go:358.2,358.83 1 0
insucar/proto/main.go:358.83,360.3 1 0
insucar/proto/main.go:361.2,361.51 1 0
insucar/proto/main.go:361.51,363.3 1 0
insucar/proto/main.go:364.2,364.23 1 0
insucar/proto/main.go:364.23,366.3 1 0
insucar/proto/main.go:368.2,368.42 1 0
insucar/proto/main.go:368.42,370.3 1 0
insucar/proto/main.go:371.2,374.32 3 0
insucar/proto/main.go:374.32,375.19 1 0
insucar/proto/main.go:375.19,375.43 2 0
insucar/proto/main.go:377.2,377.15 1 0
insucar/proto/main.go:377.15,379.3 1 0
insucar/proto/main.go:380.2,380.19 1 0
insucar/proto/main.go:380.19,383.3 2 0
insucar/proto/main.go:385.2,390.16 3 0
insucar/proto/main.go:390.16,393.3 2 0
insucar/proto/main.go:394.2,394.32 1 0
insucar/proto/main.go:394.32,396.3 1 0
insucar/proto/main.go:397.2,401.77 4 0
insucar/proto/main.go:405.65,407.32 2 0
insucar/proto/main.go:407.32,409.3 1 0
insucar/proto/main.go:410.2,411.48 2 0
insucar/proto/main.go:411.48,414.3 2 0
insucar/proto/main.go:416.2,417.16 2 0
insucar/proto/main.go:417.16,420.3 2 0
insucar/proto/main.go:421.2,427.16 4 0
insucar/proto/main.go:427.16,430.3 2 0
insucar/proto/main.go:431.2,431.38 1 0
insucar/proto/main.go:431.38,433.3 1 0
insucar/proto/main.go:434.2,435.22 2 0
insucar/proto/main.go:435.22,437.3 1 0
insucar/proto/main.go:438.2,441.99 4 0
insucar/proto/main.go:445.62,447.32 2 0
insucar/proto/main.go:447.32,449.3 1 0
insucar/proto/main.go:450.2,458.16 2 0
insucar/proto/main.go:458.16,462.3 3 0
insucar/proto/main.go:463.2,465.18 3 0
insucar/proto/main.go:465.18,472.3 5 0
insucar/proto/main.go:473.2,473.49 1 0
insucar/proto/main.go:477.63,486.18 4 0
insucar/proto/main.go:486.18,492.3 4 0
insucar/proto/main.go:493.2,493.49 1 0
insucar/proto/main.go:497.62,506.16 5 0
insucar/proto/main.go:506.16,509.3 2 0
insucar/proto/main.go:510.2,527.30 10 0
insucar/proto/main.go:527.30,531.3 1 0
insucar/proto/main.go:533.2,534.30 2 0
insucar/proto/main.go:534.30,539.20 3 0
insucar/proto/main.go:539.20,548.4 5 0
insucar/proto/main.go:551.2,572.4 4 0
insucar/proto/main.go:575.94,578.42 2 0
insucar/proto/main.go:578.42,580.35 2 0
insucar/proto/main.go:580.35,585.4 4 0
insucar/proto/main.go:587.2,595.102 3 0
insucar/proto/main.go:595.102,597.3 1 0
insucar/proto/main.go:598.2,603.43 2 0
insucar/proto/main.go:603.43,605.3 1 0
insucar/proto/main.go:606.2,606.33 1 0
insucar/proto/main.go:609.59,612.9 3 0
insucar/proto/main.go:612.9,615.3 2 0
insucar/proto/main.go:616.2,618.22 3 0
insucar/proto/main.go:622.64,623.24 1 0
insucar/proto/main.go:623.24,626.3 2 0
insucar/proto/main.go:627.2,628.55 2 0
insucar/proto/main.go:628.55,631.3 2 0
insucar/proto/main.go:632.2,633.16 2 0
insucar/proto/main.go:633.16,636.3 2 0
insucar/proto/main.go:637.2,643.16 5 0
insucar/proto/main.go:643.16,646.3 2 0
insucar/proto/main.go:647.2,650.4 1 0
insucar/proto/main.go:654.63,656.54 2 0
insucar/proto/main.go:656.54,659.3 2 0
insucar/proto/main.go:660.2,660.46 1 0
insucar/proto/main.go:663.65,670.8 6 0
insucar/proto/main.go:670.8,672.3 1 0
insucar/proto/main.go:673.2,673.24 1 0
insucar/proto/main.go:677.65,691.59 4 0
insucar/proto/main.go:691.59,694.3 2 0
insucar/proto/main.go:695.2,695.134 1 0
insucar/proto/main.go:699.61,705.21 3 0
insucar/proto/main.go:705.21,708.3 2 0
insucar/proto/main.go:710.2,726.4 4 0
insucar/proto/main.go:734.66,735.18 1 0
insucar/proto/main.go:736.13,742.10 5 0
insucar/proto/main.go:742.10,745.4 2 0
insucar/proto/main.go:747.3,747.59 1 0
insucar/proto/main.go:747.59,749.4 1 0
insucar/proto/main.go:750.3,750.27 1 0
insucar/proto/main.go:751.14,761.23 4 0
insucar/proto/main.go:761.23,764.4 2 0
insucar/proto/main.go:765.3,775.16 5 0
insucar/proto/main.go:775.16,779.4 1 0
insucar/proto/main.go:781.3,785.5 1 0
insucar/proto/main.go:786.10,787.70 1 0
insucar/proto/main.go:801.61,805.40 4 0
insucar/proto/main.go:805.40,808.3 2 0
insucar/proto/main.go:809.2,809.32 1 0
insucar/proto/main.go:809.32,812.3 2 0
insucar/proto/main.go:813.2,816.16 3 0
insucar/proto/main.go:816.16,819.3 2 0
insucar/proto/main.go:821.2,839.4 10 0
insucar/proto/main.go:843.67,855.18 4 0
insucar/proto/main.go:855.18,871.20 11 0
insucar/proto/main.go:871.20,876.4 4 0
insucar/proto/main.go:877.3,879.23 3 0
insucar/proto/main.go:881.2,881.53 1 0
insucar/proto/main.go:885.63,925.2 13 0
insucar/proto/main.go:928.64,932.23 4 0
insucar/proto/main.go:932.23,935.3 2 0
insucar/proto/main.go:936.2,937.16 2 0
insucar/proto/main.go:937.16,939.3 1 0
insucar/proto/main.go:940.2,940.77 1 0
insucar/proto/main.go:953.43,954.44 1 0
insucar/proto/main.go:954.44,956.3 1 0
insucar/proto/main.go:957.2,957.15 1 0
insucar/proto/main.go:960.63,963.38 3 0
insucar/proto/main.go:963.38,966.3 2 0
insucar/proto/main.go:968.2,969.36 2 0
insucar/proto/main.go:969.36,970.23 1 0
insucar/proto/main.go:970.23,970.43 2 0
insucar/proto/main.go:972.2,972.17 1 0
insucar/proto/main.go:972.17,975.3 2 0
insucar/proto/main.go:977.2,989.17 4 0
insucar/proto/main.go:989.17,992.3 2 0
insucar/proto/main.go:994.2,996.17 3 0
insucar/proto/main.go:997.18,998.78 1 0
insucar/proto/main.go:999.18,1000.67 1 0
insucar/proto/main.go:1001.17,1002.60 1 0
insucar/proto/main.go:1003.18,1004.57 1 0
insucar/proto/main.go:1005.14,1007.59 2 0
insucar/proto/main.go:1010.2,1010.22 1 0
insucar/proto/main.go:1010.22,1012.3 1 0
insucar/proto/main.go:1013.2,1019.27 3 0
insucar/proto/main.go:1019.27,1021.3 1 0
insucar/proto/main.go:1023.2,1025.4 1 0
insucar/proto/main.go:1029.61,1032.53 3 0
insucar/proto/main.go:1032.53,1035.3 2 0
insucar/proto/main.go:1036.2,1037.32 2 0
insucar/proto/main.go:1037.32,1037.46 1 0
insucar/proto/main.go:1040.2,1041.122 2 0
insucar/proto/main.go:1041.122,1044.3 2 0
insucar/proto/main.go:1046.2,1048.22 2 0
insucar/proto/main.go:1048.22,1051.3 1 0
insucar/proto/main.go:1053.2,1053.95 1 0
insucar/proto/main.go:1059.61,1067.23 3 0
insucar/proto/main.go:1067.23,1070.29 3 0
insucar/proto/main.go:1070.29,1072.4 1 0
insucar/proto/main.go:1073.3,1074.9 2 0
insucar/proto/main.go:1077.2,1082.119 2 0
insucar/proto/main.go:1086.64,1090.32 4 0
insucar/proto/main.go:1090.32,1090.46 1 0
insucar/proto/main.go:1091.2,1092.122 2 0
insucar/proto/main.go:1092.122,1095.3 2 0
insucar/proto/main.go:1096.2,1100.78 5 0
insucar/proto/main.go:1104.63,1106.18 2 0
insucar/proto/main.go:1106.18,1109.3 2 0
insucar/proto/main.go:1110.2,1117.60 6 0
insucar/proto/main.go:1117.60,1117.74 1 0
insucar/proto/main.go:1118.2,1118.68 1 0
insucar/proto/main.go:1118.68,1118.82 1 0
insucar/proto/main.go:1119.2,1127.4 2 0
insucar/proto/main.go:1130.76,1135.16 5 0
insucar/proto/main.go:1135.16,1138.3 2 0
insucar/proto/main.go:1139.2,1145.39 5 0
insucar/proto/main.go:1148.104,1149.22 1 0
insucar/proto/main.go:1149.22,1151.3 1 0
insucar/proto/main.go:1152.2,1154.34 3 0
insucar/proto/main.go:1154.34,1156.3 1 0
insucar/proto/main.go:1157.2,1158.104 2 0
insucar/proto/main.go:1158.104,1160.3 1 0
insucar/proto/main.go:1161.2,1163.15 2 0
insucar/proto/main.go:1167.63,1171.38 3 0
insucar/proto/main.go:1171.38,1174.3 2 0
insucar/proto/main.go:1175.2,1175.124 1 0
insucar/proto/main.go:1175.124,1178.3 2 0
insucar/proto/main.go:1179.2,1197.16 6 0
insucar/proto/main.go:1197.16,1200.3 2 0
insucar/proto/main.go:1201.2,1211.16 2 0
insucar/proto/main.go:1211.16,1214.3 2 0
insucar/proto/main.go:1215.2,1215.25 1 0
insucar/proto/main.go:1242.23,1243.15 1 0
insucar/proto/main.go:1243.15,1245.3 1 0
insucar/proto/main.go:1246.2,1247.16 2 0
insucar/proto/main.go:1247.16,1249.3 1 0
insucar/proto/main.go:1250.2,1252.18 3 0
insucar/proto/main.go:1252.18,1256.3 3 0
insucar/proto/main.go:1257.2,1259.15 3 0
insucar/proto/main.go:1262.39,1263.55 1 0
insucar/proto/main.go:1263.55,1264.47 1 0
insucar/proto/main.go:1264.47,1266.4 1 0
insucar/proto/main.go:1267.3,1267.32 1 0
insucar/proto/main.go:1269.2,1269.65 1 0
insucar/proto/main.go:1269.65,1271.3 1 0
insucar/proto/main.go:1272.2,1272.21 1 0
insucar/proto/main.go:1277.50,1278.71 1 0
insucar/proto/main.go:1278.71,1282.39 4 0
insucar/proto/main.go:1282.39,1288.55 6 0
insucar/proto/main.go:1288.55,1291.5 2 0
insucar/proto/main.go:1292.4,1295.12 4 0
insucar/proto/main.go:1295.12,1299.5 3 0
insucar/proto/main.go:1301.3,1301.23 1 0
insucar/proto/main.go:1305.59,1306.54 1 0
insucar/proto/main.go:1306.54,1308.31 2 0
insucar/proto/main.go:1308.31,1311.4 2 0
insucar/proto/main.go:1312.3,1314.88 3 0
insucar/proto/main.go:1314.88,1317.4 2 0
insucar/proto/main.go:1318.3,1318.28 1 0
insucar/proto/main.go:1322.68,1323.18 1 0
insucar/proto/main.go:1324.13,1326.17 2 0
insucar/proto/main.go:1326.17,1326.86 2 0
insucar/proto/main.go:1327.3,1329.19 3 0
insucar/proto/main.go:1329.19,1333.4 3 0
insucar/proto/main.go:1334.3,1334.17 1 0
insucar/proto/main.go:1334.17,1334.46 1 0
insucar/proto/main.go:1335.3,1335.56 1 0
insucar/proto/main.go:1336.13,1339.24 3 0
insucar/proto/main.go:1339.24,1339.102 2 0
insucar/proto/main.go:1340.3,1344.24 3 0
insucar/proto/main.go:1345.10,1346.70 1 0
insucar/proto/main.go:1350.67,1351.18 1 0
insucar/proto/main.go:1352.13,1358.19 4 0
insucar/proto/main.go:1358.19,1365.4 4 0
insucar/proto/main.go:1366.3,1366.54 1 0
insucar/proto/main.go:1367.13,1376.60 4 0
insucar/proto/main.go:1377.10,1378.70 1 0
insucar/proto/main.go:1382.67,1383.18 1 0
insucar/proto/main.go:1384.13,1388.17 2 0
insucar/proto/main.go:1388.17,1392.4 3 0
insucar/proto/main.go:1393.3,1395.19 3 0
insucar/proto/main.go:1395.19,1403.4 4 0
insucar/proto/main.go:1404.3,1404.54 1 0
insucar/proto/main.go:1405.14,1413.103 3 0
insucar/proto/main.go:1413.103,1416.4 2 0
insucar/proto/main.go:1417.3,1422.17 3 0
insucar/proto/main.go:1422.17,1425.4 2 0
insucar/proto/main.go:1426.3,1426.67 1 0
insucar/proto/main.go:1427.16,1430.64 3 0
insucar/proto/main.go:1431.10,1432.70 1 0
insucar/proto/main.go:1436.63,1452.2 9 0
insucar/proto/main.go:1454.29,1455.32 1 1
insucar/proto/main.go:1455.32,1457.3 1 1
insucar/proto/main.go:1458.2,1458.10 1 1
insucar/proto/main.go:1460.26,1461.14 1 1
insucar/proto/main.go:1461.14,1463.3 1 1
insucar/proto/main.go:1464.2,1464.11 1 1
insucar/proto/main.go:1466.33,1467.32 1 1
insucar/proto/main.go:1467.32,1469.3 1 0
insucar/proto/main.go:1470.2,1470.10 1 1
insucar/proto/pinpoint.go:32.21,33.25 1 0
insucar/proto/pinpoint.go:33.25,36.3 2 0
insucar/proto/pinpoint.go:37.2,38.63 1 0
insucar/proto/pinpoint.go:43.69,45.50 2 0
insucar/proto/pinpoint.go:45.50,48.3 2 0
insucar/proto/pinpoint.go:50.2,59.9 5 0
insucar/proto/pinpoint.go:59.9,61.3 1 0
insucar/proto/pinpoint.go:63.2,63.17 1 0
insucar/proto/pinpoint.go:63.17,67.3 1 0
insucar/proto/pinpoint.go:69.2,72.64 2 0
insucar/proto/pinpoint.go:76.70,78.9 2 0
insucar/proto/pinpoint.go:78.9,80.3 1 0
insucar/proto/pinpoint.go:81.2,83.12 3 0
insucar/proto/sse.go:23.54,27.16 4 0
insucar/proto/sse.go:27.16,32.3 4 0
insucar/proto/sse.go:36.45,39.28 3 0
insucar/proto/sse.go:39.28,40.10 1 0
insucar/proto/sse.go:41.20,41.20 0 0
insucar/proto/sse.go:42.11,42.11 0 0
